======================== Lots of lines were removed. ========================

 CELL| Volume [angstrom^3]:                                             2360.505
 VIB|      H                      -0.000036575      0.000116847      0.000049057
 VIB|      H                      -0.000027172     -0.000001194      0.000013317
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   49  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409086101
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000077674      0.000110936      0.000001907
 VIB|      C                      -0.000058995     -0.000056710     -0.000002070
 VIB|      C                      -0.003836403      0.000627856      0.000475183
 VIB|      S                       0.000415518      0.000186075     -0.000189077
 VIB|      H                      -0.000013682     -0.000031352      0.000022671
 VIB|      H                       0.000036723      0.000049668     -0.000065689
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   49  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409088273
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000021543     -0.000027539     -0.000001413
 VIB|      C                       0.000032614      0.000107474      0.000000687
 VIB|      C                       0.000642142     -0.003108649      0.000766149
 VIB|      S                       0.000183848      0.000635448     -0.000326146
 VIB|      H                       0.000019902      0.000048399     -0.000063323
 VIB|      H                      -0.000002502     -0.000003169     -0.000011674
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   49  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409094421
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000041833      0.000015889      0.000008859
 VIB|      C                      -0.000006026      0.000044583      0.000008346
 VIB|      C                       0.000473255      0.000771895     -0.001060419
 VIB|      S                      -0.000226865     -0.000390545      0.000437614
 VIB|      H                      -0.000044184     -0.000054879      0.000034806
 VIB|      H                      -0.000026218     -0.000066585      0.000035725
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   50  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409089750
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000514463     -0.000026511      0.000208573
 VIB|      C                       0.000449538      0.000034263      0.000032130
 VIB|      C                       0.000416544      0.000189337     -0.000224664
 VIB|      S                      -0.002613700     -0.000014127     -0.000100697
 VIB|      H                       0.000468777     -0.000060552      0.000196016
 VIB|      H                       0.000342392     -0.000154719     -0.000099042
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   50  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409089714
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000071774      0.000453351      0.000162778
 VIB|      C                      -0.000060501      0.000513620      0.000261501
 VIB|      C                       0.000190121      0.000644047     -0.000392005
 VIB|      S                      -0.000018152     -0.002627795     -0.000174614
 VIB|      H                      -0.000088406      0.000218511     -0.000005866
 VIB|      H                      -0.000130108      0.000339572      0.000166460
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   50  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409090951
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000229546      0.000120941      0.000360445
 VIB|      C                      -0.000012559      0.000258819      0.000362495
 VIB|      C                      -0.000189328     -0.000327644      0.000437617
 VIB|      S                      -0.000103971     -0.000181971     -0.002217716
 VIB|      H                       0.000294115      0.000008284      0.000511642
 VIB|      H                      -0.000139418      0.000259604      0.000516269
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   51  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409096094
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000013754      0.000005643      0.000012418
 VIB|      C                      -0.000018299     -0.000033106     -0.000037493
 VIB|      C                      -0.000014261      0.000019811     -0.000043617
 VIB|      S                       0.000462958     -0.000087816      0.000287132
 VIB|      H                      -0.000499181      0.000141647     -0.000283785
 VIB|      H                       0.000079348     -0.000050333      0.000057673
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   51  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409096815
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000006592     -0.000045566     -0.000024218
 VIB|      C                       0.000029629      0.000037951      0.000115387
 VIB|      C                      -0.000032488      0.000048455     -0.000054670
 VIB|      S                      -0.000061351      0.000218516      0.000007956
 VIB|      H                       0.000142248     -0.000260796     -0.000014168
 VIB|      H                      -0.000068498      0.000011584     -0.000020547
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   51  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409095927
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000044563     -0.000015871      0.000012581
 VIB|      C                       0.000064961      0.000055386      0.000047968
 VIB|      C                       0.000022017     -0.000063190      0.000035086
 VIB|      S                       0.000189290     -0.000005065      0.000505795
 VIB|      H                      -0.000283672     -0.000014215     -0.000559761
 VIB|      H                      -0.000048483      0.000040109     -0.000054223
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   52  coordinate: X + DX
 VIB|                                     Total Energy:           -290.409096266
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000026303      0.000055564      0.000119586
 VIB|      C                      -0.000036758     -0.000022223     -0.000027194
 VIB|      C                       0.000036699     -0.000001994     -0.000025360
 VIB|      S                       0.000342265     -0.000128920     -0.000138947
 VIB|      H                       0.000080601     -0.000067965     -0.000048149
 VIB|      H                      -0.000443464      0.000173721      0.000132209
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   52  coordinate: Y + DY
 VIB|                                     Total Energy:           -290.409096643
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000007764     -0.000005214      0.000025825
 VIB|      C                      -0.000022987      0.000003215     -0.000001281
 VIB|      C                       0.000048490     -0.000003174     -0.000065823
 VIB|      S                      -0.000156098      0.000338107      0.000254159
 VIB|      H                      -0.000050592      0.000011836      0.000039975
 VIB|      H                       0.000171186     -0.000317113     -0.000254120
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   52  coordinate: Z + DZ
 VIB|                                     Total Energy:           -290.409095914
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000016096      0.000083538      0.000048124
 VIB|      C                      -0.000035477      0.000030033      0.000012743
 VIB|      C                      -0.000066667     -0.000012148      0.000035872
 VIB|      S                      -0.000099504      0.000162379      0.000509611
 VIB|      H                       0.000057198     -0.000020358     -0.000054647
 VIB|      H                       0.000128665     -0.000253421     -0.000564414
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   47  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409090060
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.002509828      0.000062648      0.000610825
 VIB|      C                      -0.000004941      0.000032228     -0.000013438
 VIB|      C                      -0.000077769     -0.000021448     -0.000041226
 VIB|      S                      -0.000514485     -0.000070465     -0.000227907
 VIB|      H                      -0.000013758     -0.000006045     -0.000044329
 VIB|      H                      -0.000026430      0.000008393     -0.000015312
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   47  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409085896
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000079248      0.003900487      0.000302080
 VIB|      C                       0.000117202      0.000081176      0.000071917
 VIB|      C                      -0.000111643      0.000027824     -0.000015505
 VIB|      S                       0.000025313     -0.000452681     -0.000120762
 VIB|      H                      -0.000005159      0.000046024      0.000015892
 VIB|      H                      -0.000055944      0.000005660     -0.000083340
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   47  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409094859
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000610896      0.000297807      0.000911529
 VIB|      C                       0.000069784      0.000025297      0.000015457
 VIB|      C                      -0.000002216      0.000001939     -0.000008126
 VIB|      S                      -0.000210897     -0.000162147     -0.000361288
 VIB|      H                      -0.000012205      0.000024645     -0.000012512
 VIB|      H                      -0.000119679     -0.000025057     -0.000047450
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   48  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409087137
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000004852      0.000117504      0.000069963
 VIB|      C                       0.003481298      0.000640797     -0.000068210
 VIB|      C                       0.000058274     -0.000032935      0.000006652
 VIB|      S                      -0.000450825      0.000063334      0.000013786
 VIB|      H                       0.000018270     -0.000029450     -0.000065288
 VIB|      H                       0.000036023      0.000023126      0.000035711
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   48  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409088848
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000032452      0.000081540      0.000025729
 VIB|      C                       0.000650072      0.002918646      0.000675503
 VIB|      C                       0.000055876     -0.000107795     -0.000044195
 VIB|      S                      -0.000038554     -0.000512984     -0.000258400
 VIB|      H                       0.000033434     -0.000037767     -0.000055331
 VIB|      H                       0.000021753     -0.000003704     -0.000030257
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   48  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409094850
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000012754      0.000072626      0.000016129
 VIB|      C                      -0.000068211      0.000673219      0.000915167
 VIB|      C                       0.000001108     -0.000000821     -0.000008094
 VIB|      S                      -0.000034610     -0.000262997     -0.000364228
 VIB|      H                       0.000037306     -0.000115156     -0.000048346
 VIB|      H                       0.000026399      0.000001216     -0.000012776
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   49  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409086180
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000077425     -0.000110768     -0.000001514
 VIB|      C                       0.000058611      0.000056822      0.000001086
 VIB|      C                       0.003800578     -0.000631596     -0.000469384
 VIB|      S                      -0.000418726     -0.000189254      0.000190396
 VIB|      H                       0.000014142      0.000032099     -0.000022647
 VIB|      H                      -0.000037663     -0.000049199      0.000066610
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   49  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409088298
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000021219      0.000027895      0.000002090
 VIB|      C                      -0.000032343     -0.000109330     -0.000000998
 VIB|      C                      -0.000617029      0.003097617     -0.000771584
 VIB|      S                      -0.000192417     -0.000644198      0.000333138
 VIB|      H                      -0.000019915     -0.000048133      0.000063592
 VIB|      H                       0.000001604      0.000003240      0.000012202
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   49  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409094427
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000041680     -0.000015894     -0.000008253
 VIB|      C                       0.000006207     -0.000045675     -0.000008987
 VIB|      C                      -0.000470806     -0.000765822      0.001054098
 VIB|      S                       0.000222962      0.000387844     -0.000438550
 VIB|      H                       0.000044044      0.000055037     -0.000034784
 VIB|      H                       0.000025039      0.000066510     -0.000034934
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   50  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409089757
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000523394      0.000026864     -0.000214489
 VIB|      C                      -0.000449011     -0.000035907     -0.000033824
 VIB|      C                      -0.000417105     -0.000187076      0.000224583
 VIB|      S                       0.002614264      0.000012998      0.000101419
 VIB|      H                      -0.000463424      0.000060076     -0.000189730
 VIB|      H                      -0.000343639      0.000156864      0.000102040
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   50  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409089722
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000071046     -0.000452212     -0.000162261
 VIB|      C                       0.000064470     -0.000520636     -0.000267564
 VIB|      C                      -0.000185906     -0.000635342      0.000386920
 VIB|      S                       0.000009414      0.002623463      0.000184169
 VIB|      H                       0.000088419     -0.000217646      0.000005366
 VIB|      H                       0.000126753     -0.000337296     -0.000162465
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   50  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409090956
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000232582     -0.000119638     -0.000362071
 VIB|      C                       0.000014616     -0.000261422     -0.000365310
 VIB|      C                       0.000190063      0.000331345     -0.000438591
 VIB|      S                       0.000098181      0.000177074      0.002210771
 VIB|      H                      -0.000287649     -0.000008121     -0.000506062
 VIB|      H                       0.000135234     -0.000253998     -0.000509889
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   51  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409096088
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000013181     -0.000005205     -0.000011792
 VIB|      C                       0.000018077      0.000032799      0.000036510
 VIB|      C                       0.000013112     -0.000019846      0.000044801
 VIB|      S                      -0.000469652      0.000089563     -0.000294360
 VIB|      H                       0.000504074     -0.000142905      0.000289415
 VIB|      H                      -0.000080752      0.000051617     -0.000057028
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   51  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409096811
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000005868      0.000045383      0.000024619
 VIB|      C                      -0.000029702     -0.000038492     -0.000116692
 VIB|      C                       0.000031017     -0.000048451      0.000055286
 VIB|      S                       0.000059715     -0.000218098     -0.000008854
 VIB|      H                      -0.000142298      0.000261428      0.000014228
 VIB|      H                       0.000067465     -0.000011187      0.000021248
 VIB| REPLICA Nr.    3- Energy and Forces for particle:   51  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409095889
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000044237      0.000016179     -0.000011957
 VIB|      C                      -0.000065530     -0.000056477     -0.000049284
 VIB|      C                      -0.000023416      0.000063233     -0.000034300
 VIB|      S                      -0.000197117      0.000006737     -0.000512291
 VIB|      H                       0.000289586      0.000014215      0.000565289
 VIB|      H                       0.000048072     -0.000039785      0.000054977
 VIB| REPLICA Nr.    4- Energy and Forces for particle:   52  coordinate: X - DX
 VIB|                                     Total Energy:           -290.409096271
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000025688     -0.000055159     -0.000119430
 VIB|      C                       0.000036274      0.000021481      0.000026455
 VIB|      C                      -0.000037886      0.000001790      0.000026168
 VIB|      S                      -0.000343420      0.000127745      0.000135444
 VIB|      H                      -0.000079702      0.000068146      0.000048154
 VIB|      H                       0.000441237     -0.000171293     -0.000129213
 VIB| REPLICA Nr.    1- Energy and Forces for particle:   52  coordinate: Y - DY
 VIB|                                     Total Energy:           -290.409096644
 VIB|    ATOM                            X                Y                Z
 VIB|      C                       0.000008349      0.000005869     -0.000025767
 VIB|      C                       0.000022701     -0.000003981      0.000000783
 VIB|      C                      -0.000049681      0.000003110      0.000066719
 VIB|      S                       0.000156071     -0.000339109     -0.000258949
 VIB|      H                       0.000051340     -0.000010924     -0.000039963
 VIB|      H                      -0.000174282      0.000318176      0.000258014
 VIB| REPLICA Nr.    2- Energy and Forces for particle:   52  coordinate: Z - DZ
 VIB|                                     Total Energy:           -290.409095872
 VIB|    ATOM                            X                Y                Z
 VIB|      C                      -0.000015733     -0.000083669     -0.000048337
 VIB|      C                       0.000035179     -0.000030812     -0.000013406
 VIB|      C                       0.000065620      0.000012153     -0.000035104
 VIB|      S                       0.000101202     -0.000166214     -0.000516095
 VIB|      H                      -0.000057161      0.000021240      0.000054830
 VIB|      H                      -0.000132867      0.000258369      0.000570703
 VIB| Hessian in cartesian coordinates

                    1            2            3            4            5
     1  C       19.137757     0.480533     4.673010    -0.037969     0.246231
     2  C        0.480377    29.692202     2.269598     0.891440     0.617785
     3  C        4.671206     2.271242     6.951311     0.531356     0.195443
     4  C       -0.040786     0.891016     0.529738    26.634786     4.862899
     5  C        0.248612     0.618670     0.194696     4.860915    22.167944
     6  C       -0.099192     0.551233     0.121299    -0.528123     5.152387
     7  C       -0.590261    -0.845066    -0.011241     0.447808     0.431304
     8  C       -0.162229     0.212412     0.013458    -0.247222    -0.823734
     9  C       -0.319213    -0.121048    -0.064969     0.047229    -0.342729
    10  S       -2.417775     0.122093    -0.985832    -2.093602    -0.164763
    11  S       -0.332107    -2.108398    -0.758149     0.290536    -2.408549
    12  S       -1.076197    -0.559827    -1.683119     0.063154    -1.213447
    13  H       -0.354860    -0.139348    -0.317609     0.476339     0.866598
    14  H       -0.162541     1.201237     0.643168    -0.781775    -1.004116
    15  H       -1.164044     0.417477    -0.326727    -1.714685    -1.465557
    16  H       -0.683390    -1.453527    -3.140468     0.957819     0.581496
    17  H        0.207091     0.144757    -0.673948     0.603617    -0.094549
    18  H       -0.418336    -2.201590    -1.265133     0.930264    -0.803268

                    6            7            8            9           10
     1  C       -0.098752    -0.590336    -0.162761    -0.317868    -2.417668
     2  C        0.550900    -0.843845     0.210992    -0.120969     0.124336
     3  C        0.121562    -0.013021     0.013337    -0.065130    -0.985515
     4  C       -0.527257     0.447632    -0.247240     0.046561    -2.093153
     5  C        5.151146     0.432123    -0.825198    -0.343541    -0.163460
     6  C        6.983226     0.012011    -0.006412    -0.065972    -0.153639
     7  C        0.012574    29.067790    -4.792645    -3.593273    -1.941968
     8  C       -0.006292    -4.793712    23.622221    -5.852842    -0.876847
     9  C       -0.065404    -3.595200    -5.852900     8.048251     1.046511
    10  S       -0.153834    -1.943354    -0.876500     1.047861     7.453495
    11  S       -1.232568    -0.874321    -2.980909     1.813242     0.038672
    12  S       -1.695467     0.883974     1.535787    -2.041004     0.288155
    13  H        0.970707     0.365576    -0.523142     1.159209    -7.496104
    14  H       -3.048255     0.833675    -1.268314     1.444173     0.970004
    15  H       -1.279767    -0.595424     1.667523    -0.914337    -3.101894
    16  H        0.703859    -0.977353     0.053953     0.673453    -5.516570
    17  H        0.031662    -1.299001     0.084215     1.748714     2.505531
    18  H       -0.342832     1.738258     0.313701    -0.928378     1.616956

                   11           12           13           14           15
     1  C       -0.332697    -1.076518    -0.353898    -0.163705    -1.166722
     2  C       -2.109491    -0.560424    -0.142526     1.194959     0.421091
     3  C       -0.757174    -1.683084    -0.318099     0.641661    -0.322393
     4  C        0.291117     0.063302     0.477934    -0.779551    -1.714510
     5  C       -2.409279    -1.211890     0.865913    -1.004377    -1.469748
     6  C       -1.232446    -1.695407     0.972310    -3.049245    -1.277781
     7  C       -0.875947     0.883784     0.359649     0.834390    -0.596943
     8  C       -2.980309     1.535102    -0.521039    -1.273230     1.661049
     9  C        1.814488    -2.041109     1.161711     1.444692    -0.911642
    10  S        0.039302     0.288208    -7.499386     0.973526    -3.107209
    11  S        7.486706     0.511889     1.426358    -3.510939     0.094906
    12  S        0.511516     6.313684    -4.675939    -0.135174    -8.186728
    13  H        1.421902    -4.678127    45.502525   -12.905550    26.000032
    14  H       -3.507262    -0.131914   -12.905831    23.685391     1.289434
    15  H        0.090317    -8.183653    25.997428     1.287925    51.026543
    16  H        2.065491     2.208556    -7.261311     6.166591     4.379233
    17  H       -5.442897    -4.130022     4.623916    -1.032776    -3.623592
    18  H       -2.644976    -8.251632    -5.202265     1.895583     4.952734

                   16           17           18
     1  C       -0.683096     0.211702    -0.418196
     2  C       -1.454765     0.145618    -2.196901
     3  C       -3.140394    -0.677859    -1.267383
     4  C        0.959556     0.600297     0.928344
     5  C        0.574213    -0.094542    -0.799434
     6  C        0.704887     0.027118    -0.343575
     7  C       -0.979950    -1.289849     1.738091
     8  C        0.049720     0.082556     0.319280
     9  C        0.677026     1.741440    -0.932538
    10  S       -5.513787     2.510248     1.613930
    11  S        2.063912    -5.445694    -2.642312
    12  S        2.206461    -4.126051    -8.247993
    13  H       -7.270545     4.623117    -5.186728
    14  H        6.173320    -1.032267     1.886664
    15  H        4.367794    -3.625571     4.965321
    16  H       40.125477   -15.668647   -11.861769
    17  H      -15.648073    28.813448    23.212164
    18  H      -11.856769    23.227776    51.483068
 VIB| Cartesian Low frequencies ---  1.5641      2.1841      2.8399      4.3310
 VIB| Cartesian Low frequencies ---  5.7917      6.6909      8.4498      17.127
 VIB| Cartesian Low frequencies ---  20.969
 VIB| Frequencies after removal of the rotations and translations
 VIB| Internal  Low frequencies ---  1.5641      2.1841      2.8399      4.3310
 VIB| Internal  Low frequencies ---  5.7917      6.6909      8.4498      17.127
 VIB| Internal  Low frequencies ---  20.969      21.223      21.500      25.319
 VIB| Internal  Low frequencies ---  30.361      31.593      32.921      45.914
 VIB| Internal  Low frequencies ---  75.801      79.617

 VIB|                        NORMAL MODES - CARTESIAN DISPLACEMENTS
 VIB|
 VIB|                         1                    2                    3
 VIB|Frequency (cm^-1)   274.479430           324.353429           369.859045
 VIB|Intensities           0.000000             0.000000             0.000000
 VIB|Red.Masses (a.u.)    12.529707             2.981472             5.637166
 VIB|Frc consts (a.u.)     0.000182             0.000084             0.000270
  ATOM  EL             X     Y     Z        X     Y     Z        X     Y     Z
    47  C            -0.01 -0.00  0.32     0.03 -0.01  0.07     0.02 -0.00 -0.18
    48  C             0.00 -0.01  0.32     0.02 -0.02 -0.07    -0.01  0.01 -0.18
    49  C             0.01  0.02  0.31     0.00 -0.00 -0.00     0.02  0.03  0.36
    50  S             0.01  0.02  0.51     0.21 -0.12 -0.00    -0.14 -0.24  0.01
    51  H             0.06  0.06  0.46     0.59  0.04 -0.34    -0.31 -0.50  0.12
    52  H             0.02  0.09  0.46     0.27 -0.53  0.33    -0.28 -0.52  0.12


 VIB|                         4                    5                    6
 VIB|Frequency (cm^-1)   456.747336           528.187318           567.709676
 VIB|Intensities           0.000000             0.000000             0.000000
 VIB|Red.Masses (a.u.)     5.810143            13.600847            12.375202
 VIB|Frc consts (a.u.)     0.000647             0.002710             0.003291
  ATOM  EL             X     Y     Z        X     Y     Z        X     Y     Z
    47  C             0.15  0.02 -0.44    -0.14 -0.06  0.16     0.23  0.08 -0.50
    48  C             0.06 -0.14  0.44     0.02 -0.15  0.17    -0.06  0.24 -0.51
    49  C            -0.01  0.01  0.00    -0.24 -0.40 -0.63    -0.08 -0.14 -0.31
    50  S             0.03 -0.02  0.00    -0.19 -0.33  0.08     0.05  0.08  0.30
    51  H             0.23  0.47 -0.11    -0.13 -0.20  0.07     0.18  0.07  0.19
    52  H            -0.29 -0.43  0.11    -0.11 -0.22  0.07    -0.03  0.20  0.18


 VIB|                         7                    8                    9
 VIB|Frequency (cm^-1)   637.980760           908.301216          1005.012489
 VIB|Intensities           0.000000             0.000000             0.000000
 VIB|Red.Masses (a.u.)     1.435370             1.214907             4.003478
 VIB|Frc consts (a.u.)     0.000609             0.002117             0.010457
  ATOM  EL             X     Y     Z        X     Y     Z        X     Y     Z
    47  C             0.05 -0.01 -0.04    -0.01 -0.02 -0.02     0.31  0.08  0.07
    48  C             0.04 -0.04  0.04    -0.01 -0.02 -0.02     0.11 -0.34 -0.09
    49  C             0.04 -0.02 -0.00     0.03  0.04  0.03     0.02 -0.01  0.00
    50  S             0.09 -0.05 -0.00    -0.03 -0.06  0.01    -0.09  0.05  0.00
    51  H            -0.40 -0.43  0.38     0.38  0.53 -0.25     0.21 -0.48 -0.33
    52  H             0.17  0.56 -0.38     0.27  0.60 -0.26     0.51  0.06  0.32


 VIB|                        10                   11                   12
 VIB|Frequency (cm^-1)  1011.078410          1017.671007          1104.347623
 VIB|Intensities           0.000000             0.000000             0.000000
 VIB|Red.Masses (a.u.)    11.848919             1.833672             8.904988
 VIB|Frc consts (a.u.)     0.031702             0.005035             0.033910
  ATOM  EL             X     Y     Z        X     Y     Z        X     Y     Z
    47  C             0.67 -0.13  0.21     0.12 -0.13  0.08     0.01 -0.00 -0.01
    48  C            -0.42  0.46  0.20     0.17 -0.04 -0.08    -0.01  0.01 -0.01
    49  C            -0.00 -0.00 -0.03    -0.02  0.01  0.00    -0.37 -0.65  0.35
    50  S            -0.06 -0.08 -0.08     0.01 -0.01  0.00     0.04  0.08 -0.06
    51  H            -0.04  0.09 -0.02    -0.17  0.59  0.29     0.18  0.33 -0.10
    52  H             0.18  0.02  0.03    -0.60 -0.14 -0.29     0.19  0.32 -0.10


 VIB|                        13                   14                   15
